"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 30, 2022","147.534","148.978","150.564","146.197","76.64K","-0.99%"
"Oct 29, 2022","149.002","146.766","149.293","145.875","87.81K","1.52%"
"Oct 28, 2022","146.766","145.784","148.244","143.928","120.90K","0.67%"
"Oct 27, 2022","145.784","146.866","149.800","145.083","128.81K","-0.74%"
"Oct 26, 2022","146.866","143.904","147.982","143.809","110.45K","2.06%"
"Oct 25, 2022","143.904","143.224","146.480","142.892","109.61K","0.47%"
"Oct 24, 2022","143.224","144.442","144.821","141.475","98.06K","-0.84%"
"Oct 23, 2022","144.442","142.799","144.878","142.127","81.30K","1.15%"
"Oct 22, 2022","142.799","140.734","143.018","139.617","67.96K","1.47%"
"Oct 21, 2022","140.727","141.126","143.325","137.086","104.11K","-0.28%"
"Oct 20, 2022","141.126","144.973","148.596","140.119","119.35K","-2.65%"
"Oct 19, 2022","144.972","146.109","148.648","144.667","115.17K","-0.78%"
"Oct 18, 2022","146.109","143.683","148.068","142.599","177.03K","1.69%"
"Oct 17, 2022","143.683","143.165","145.063","142.596","96.33K","0.36%"
"Oct 16, 2022","143.165","139.560","143.532","139.560","60.18K","2.58%"
"Oct 15, 2022","139.560","140.599","141.912","139.214","89.81K","-0.74%"
"Oct 14, 2022","140.599","142.842","145.884","139.887","93.29K","-1.57%"
"Oct 13, 2022","142.842","144.777","145.307","134.848","160.30K","-1.34%"
"Oct 12, 2022","144.777","144.786","146.755","142.680","96.48K","0.01%"
"Oct 11, 2022","144.768","142.196","145.188","140.164","104.77K","1.81%"
"Oct 10, 2022","142.196","145.704","147.793","142.016","95.86K","-2.41%"
"Oct 09, 2022","145.702","147.607","149.004","145.185","66.89K","-1.22%"
"Oct 08, 2022","147.499","146.530","148.311","145.200","65.42K","0.66%"
"Oct 07, 2022","146.533","149.093","149.400","143.749","111.09K","-1.72%"
"Oct 06, 2022","149.093","146.233","152.659","143.506","172.13K","1.96%"
"Oct 05, 2022","146.233","146.713","148.228","143.790","90.59K","-0.33%"
"Oct 04, 2022","146.713","141.708","147.843","141.708","106.72K","3.53%"
"Oct 03, 2022","141.708","136.876","141.788","136.438","112.71K","3.53%"
"Oct 02, 2022","136.876","140.892","141.966","136.373","106.02K","-2.85%"
"Oct 01, 2022","140.892","147.371","150.274","140.661","76.29K","-4.39%"
"Sep 30, 2022","147.361","148.468","150.652","146.362","84.01K","-0.75%"
"Sep 29, 2022","148.468","147.190","149.354","146.247","111.83K","0.87%"
"Sep 28, 2022","147.190","144.346","147.998","140.219","117.44K","1.88%"
"Sep 27, 2022","144.473","145.689","153.021","143.056","132.41K","-0.83%"
"Sep 26, 2022","145.689","140.991","146.109","139.620","87.82K","3.33%"
"Sep 25, 2022","140.991","141.680","144.642","140.090","65.64K","-0.49%"
"Sep 24, 2022","141.680","141.531","143.984","140.552","80.56K","0.11%"
"Sep 23, 2022","141.531","144.135","146.200","137.662","106.31K","-1.81%"
"Sep 22, 2022","144.135","135.082","144.201","134.066","120.83K","6.61%"
"Sep 21, 2022","135.200","142.384","145.314","134.460","129.74K","-5.05%"
"Sep 20, 2022","142.384","140.580","143.297","139.581","130.10K","1.28%"
"Sep 19, 2022","140.580","140.706","141.787","135.304","144.83K","-0.09%"
"Sep 18, 2022","140.706","147.544","149.078","137.937","140.80K","-4.63%"
"Sep 17, 2022","147.544","149.098","151.904","147.446","105.36K","-1.04%"
"Sep 16, 2022","149.093","145.709","149.484","144.104","123.25K","2.32%"
"Sep 15, 2022","145.709","149.926","151.752","143.926","157.15K","-2.81%"
"Sep 14, 2022","149.926","145.445","151.650","144.985","160.30K","3.08%"
"Sep 13, 2022","145.445","164.105","165.476","145.445","200.82K","-11.37%"
"Sep 12, 2022","164.101","159.065","166.368","158.154","155.58K","3.24%"
"Sep 11, 2022","158.952","157.721","159.356","154.644","83.32K","0.78%"
"Sep 10, 2022","157.721","161.427","161.899","157.294","93.83K","-2.30%"
"Sep 09, 2022","161.427","152.093","161.427","151.707","129.02K","6.14%"
"Sep 08, 2022","152.093","149.336","152.510","147.744","105.92K","1.85%"
"Sep 07, 2022","149.336","144.969","152.272","141.783","141.76K","3.01%"
"Sep 06, 2022","144.969","157.570","159.898","144.698","153.30K","-7.95%"
"Sep 05, 2022","157.494","155.649","157.940","154.776","109.42K","1.19%"
"Sep 04, 2022","155.649","154.370","156.368","153.624","85.53K","0.83%"
"Sep 03, 2022","154.370","153.476","154.806","151.498","79.90K","0.58%"
"Sep 02, 2022","153.476","154.590","154.777","150.432","146.75K","-0.72%"
"Sep 01, 2022","154.590","149.269","154.791","148.457","153.78K","3.56%"
"Aug 31, 2022","149.269","148.764","152.541","148.417","117.21K","0.34%"
"Aug 30, 2022","148.764","152.676","152.905","147.264","128.72K","-2.56%"
"Aug 29, 2022","152.676","146.276","152.966","144.924","132.00K","4.38%"
"Aug 28, 2022","146.276","145.131","149.226","144.079","102.60K","0.79%"
"Aug 27, 2022","145.131","142.761","146.076","141.759","113.09K","1.66%"
"Aug 26, 2022","142.761","154.126","155.402","141.587","139.47K","-7.37%"
"Aug 25, 2022","154.126","150.758","155.366","150.421","85.59K","2.23%"
"Aug 24, 2022","150.764","154.621","155.066","150.426","92.41K","-2.49%"
"Aug 23, 2022","154.621","154.021","155.882","150.446","103.25K","0.32%"
"Aug 22, 2022","154.121","154.502","155.180","150.748","117.53K","-0.25%"
"Aug 21, 2022","154.502","149.103","157.620","149.097","119.17K","3.62%"
"Aug 20, 2022","149.103","142.515","149.996","142.227","125.10K","4.62%"
"Aug 19, 2022","142.515","161.111","161.208","142.043","238.38K","-11.54%"
